Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860535	2	2,5	2	2,5
GSM3860538	2,5	1,5	2	2,5
GSM3860543	1,5	2,5	1,5	2
GSM3860544	2	2,5	1,5	1,5
GSM3860549	2	2	1,5	2
GSM3860552	2,5	2	1,5	2,5
GSM3860561	2	2,5	1,5	2
GSM3860562	2	2	2,5	2
GSM3860564	2,5	2,5	2	2
GSM3860566	1,5	2,5	2	2
GSM3860567	2,5	2,5	2	2
GSM3860568	2	2	1,5	1,5
GSM3860569	2	1,5	1,5	2
GSM3860575	2,5	2	2	1,5


 I=[2,2,2,2] (4,24) Y=[CD6,CDH1,TBP,BLK] X=[<too long>] pvalue=5.675641372475343E-13 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860479	2,5	2,5	1,5	2,5
GSM3860486	1,5	2,5	2	2
GSM3860497	2	2	2	2,5
GSM3860498	2	2	2	2
GSM3860508	2,5	2	2	2
GSM3860509	1,5	2	2,5	2
GSM3860510	2	1,5	1,5	2,5
GSM3860516	2,5	1,5	2,5	2,5
GSM3860523	2,5	2	2	2
GSM3860528	2,5	1,5	2	2,5
GSM3860530	2	2	2,5	2,5
GSM3860531	2	2,5	2,5	2,5
GSM3860535	2	2,5	2	2,5
GSM3860538	2	1,5	2,5	2,5
GSM3860545	1,5	2,5	2,5	2,5
GSM3860546	1,5	2	2,5	2,5
GSM3860560	2,5	1,5	1,5	1,5
GSM3860561	2	2,5	1,5	2
GSM3860562	2	2	2	2
GSM3860567	1,5	2,5	2	2
GSM3860568	2	2	2	1,5
GSM3860572	2	1,5	2	1,5
GSM3860575	2,5	2	2	1,5
GSM3860577	1,5	2,5	2,5	2


 I=[2,2,1] (3,27) Y=[IL6ST,TBP,CD74] X=[<too long>] pvalue=6.385499480050683E-13 Lifts=[0.7908762420957544, 1.81657848324515]
GSM3860487	1,5	2	1
GSM3860494	2,5	1,5	1
GSM3860495	2	1,5	1,5
GSM3860509	1,5	2,5	1
GSM3860511	1,5	2	1
GSM3860519	2,5	2	1,5
GSM3860522	1,5	1,5	1
GSM3860530	1,5	2,5	0,5
GSM3860532	1,5	1,5	1
GSM3860534	2,5	2,5	1
GSM3860536	2,5	2	1
GSM3860543	2	2	0,5
GSM3860545	2	2,5	0,5
GSM3860549	2	2	0,5
GSM3860550	2	2,5	0,5
GSM3860555	2,5	1,5	1
GSM3860558	2,5	2	1,5
GSM3860560	2	1,5	1,5
GSM3860561	2	1,5	1
GSM3860562	2	2	1
GSM3860566	1,5	2	0,5
GSM3860572	1,5	2	1,5
GSM3860573	1,5	2	1
GSM3860574	2	1,5	1,5
GSM3860575	2,5	2	0,5
GSM3860577	2	2,5	0,5
GSM3860579	2	2,5	0,5


 I=[1,2,1] (3,24) Y=[FYN,TICAM2,CD7] X=[<too long>] pvalue=6.744277694132501E-13 Lifts=[0.7850609756097561, 1.8392857142857144]
GSM3860480	1,5	1,5	0,5
GSM3860485	1	1,5	0,5
GSM3860487	0,5	2	1
GSM3860505	1,5	1,5	1,5
GSM3860511	1	2	1
GSM3860522	0,5	1,5	0,5
GSM3860528	1	1,5	1,5
GSM3860535	1,5	2	1,5
GSM3860538	1	2	1
GSM3860545	1,5	2	1,5
GSM3860546	0,5	1,5	1
GSM3860548	1	1,5	1
GSM3860552	1	2	1
GSM3860553	1	2	1,5
GSM3860557	0,5	2,5	1
GSM3860559	1	2,5	1,5
GSM3860563	1	1,5	0,5
GSM3860565	0,5	2	0,5
GSM3860567	1	2	1,5
GSM3860570	1	2	1
GSM3860572	1	2,5	1
GSM3860574	0,5	2	1,5
GSM3860578	1	2	1
GSM3860579	1	2	0,5


 I=[2,1,0] (3,24) Y=[SYK,DHX16,DNAJC14] X=[<too long>] pvalue=1.008988847899062E-12 Lifts=[0.7850609756097561, 1.8392857142857144]
GSM3860476	1,5	1,5	0,5
GSM3860479	2	1	0
GSM3860480	1,5	1,5	0
GSM3860481	2	1,5	0,5
GSM3860484	2	1	0
GSM3860486	1,5	1,5	0,5
GSM3860488	2	1	0
GSM3860495	2	1,5	0
GSM3860498	2	1,5	0,5
GSM3860499	2	1,5	0,5
GSM3860501	2	1,5	0
GSM3860503	1,5	0,5	0
GSM3860512	2	1	0,5
GSM3860516	1,5	1,5	0,5
GSM3860518	2,5	1,5	0
GSM3860559	2,5	1	0
GSM3860561	1,5	1	0,5
GSM3860563	2	1	0
GSM3860564	1,5	1	0
GSM3860565	2,5	1	0
GSM3860567	2,5	1,5	0,5
GSM3860569	2	1	0
GSM3860570	2,5	1	0
GSM3860571	1,5	0,5	0


 I=[2,2,1] (3,29) Y=[S100B,TBP,CD74] X=[<too long>] pvalue=1.0283029279172805E-12 Lifts=[0.7796467619848614, 1.8604269293924467]
GSM3860487	2	2	1
GSM3860494	2	1,5	1
GSM3860495	2	1,5	1,5
GSM3860503	2	2	1,5
GSM3860511	2	2	1
GSM3860516	2	2,5	1
GSM3860519	2	2	1,5
GSM3860522	1,5	1,5	1
GSM3860523	2	2	1
GSM3860528	2,5	2	1
GSM3860532	1,5	1,5	1
GSM3860533	2,5	2	1
GSM3860534	2	2,5	1
GSM3860536	1,5	2	1
GSM3860543	2	2	0,5
GSM3860546	2,5	2,5	0,5
GSM3860549	2	2	0,5
GSM3860550	1,5	2,5	0,5
GSM3860560	1,5	1,5	1,5
GSM3860561	2	1,5	1
GSM3860562	2,5	2	1
GSM3860566	2	2	0,5
GSM3860567	2,5	2	1,5
GSM3860571	1,5	2	1,5
GSM3860572	1,5	2	1,5
GSM3860573	2	2	1
GSM3860574	2	1,5	1,5
GSM3860575	1,5	2	0,5
GSM3860577	1,5	2,5	0,5


 I=[2,2,1] (3,27) Y=[RIPK2,IFITM1,CD74] X=[<too long>] pvalue=1.0504044105189646E-12 Lifts=[0.8373983739837398, 1.634920634920635]
GSM3860487	2	2	1
GSM3860495	1,5	1,5	1,5
GSM3860509	2	1,5	1
GSM3860511	2	2	1
GSM3860516	2	2,5	1
GSM3860519	2	2	1,5
GSM3860522	1,5	1,5	1
GSM3860528	1,5	2,5	1
GSM3860530	2	2,5	0,5
GSM3860533	1,5	1,5	1
GSM3860536	2,5	2	1
GSM3860538	2	2	0,5
GSM3860543	1,5	2,5	0,5
GSM3860544	1,5	2,5	0,5
GSM3860546	2	2,5	0,5
GSM3860548	1,5	1,5	0,5
GSM3860553	1,5	2,5	0,5
GSM3860555	2	2,5	1
GSM3860560	1,5	1,5	1,5
GSM3860561	2	2	1
GSM3860566	2,5	1,5	0,5
GSM3860567	1,5	2	1,5
GSM3860571	2	2,5	1,5
GSM3860572	2,5	2,5	1,5
GSM3860573	2,5	1,5	1
GSM3860574	2,5	2	1,5
GSM3860578	2,5	2,5	1,5


 I=[2,2,2] (3,25) Y=[CD8B,KLRK1,RUNX1] X=[<too long>] pvalue=1.1450570332996385E-12 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860476	2	2	2
GSM3860485	2	2	2,5
GSM3860491	2	2	1,5
GSM3860497	2	2,5	1,5
GSM3860498	2	2	1,5
GSM3860499	2,5	2	2
GSM3860501	2	2,5	2
GSM3860504	2,5	2,5	1,5
GSM3860507	2,5	2,5	2
GSM3860510	2	1,5	1,5
GSM3860518	2	2	2
GSM3860528	1,5	2	1,5
GSM3860539	2	2,5	2
GSM3860545	1,5	2	1,5
GSM3860546	1,5	2,5	1,5
GSM3860556	2	2,5	1,5
GSM3860557	1,5	1,5	1,5
GSM3860559	2	1,5	2
GSM3860561	2	2	1,5
GSM3860562	2,5	2,5	2
GSM3860564	1,5	1,5	1,5
GSM3860566	2	1,5	2
GSM3860567	2	2,5	2
GSM3860568	1,5	1,5	1,5
GSM3860570	2,5	2	1,5


 I=[2,1,2] (3,39) Y=[TLR5,IL2,DOCK9] X=[<too long>] pvalue=1.5255939481955512E-12 Lifts=[0.8373983739837398, 1.634920634920635]
GSM3860476	2	0,5	2
GSM3860479	2	1	2
GSM3860482	1,5	0,5	1,5
GSM3860494	2	0,5	2,5
GSM3860495	2	0,5	2
GSM3860497	2	0,5	2
GSM3860499	2	1	2,5
GSM3860501	2,5	0,5	1,5
GSM3860502	2,5	0,5	1,5
GSM3860504	1,5	0,5	2,5
GSM3860508	2	1	2
GSM3860513	2,5	0,5	2
GSM3860516	1,5	1,5	2
GSM3860520	2	0,5	2
GSM3860523	1,5	1	2
GSM3860528	2	0,5	2
GSM3860533	2	1,5	2
GSM3860535	1,5	1,5	2
GSM3860538	2	0,5	2
GSM3860539	2,5	0,5	2
GSM3860540	1,5	1	2
GSM3860546	2	0,5	2
GSM3860548	2,5	1	2
GSM3860552	1,5	0,5	1,5
GSM3860554	1,5	0,5	2
GSM3860558	2	1	1,5
GSM3860560	1,5	0,5	1,5
GSM3860562	2	0,5	2,5
GSM3860563	1,5	1	2
GSM3860565	2	1	1,5
GSM3860567	2	0,5	2
GSM3860568	2	0,5	1,5
GSM3860569	2,5	1	1,5
GSM3860571	2,5	1	2
GSM3860572	2,5	0,5	1,5
GSM3860573	2,5	0,5	1,5
GSM3860574	2,5	0,5	1,5
GSM3860575	2	0,5	2
GSM3860578	1,5	1	1,5


 I=[2,2,2,2] (4,25) Y=[PECAM1,CDH1,S100B,DOCK9] X=[<too long>] pvalue=1.5280539936368382E-12 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860484	1,5	2	1,5	1,5
GSM3860490	1,5	2	1,5	2
GSM3860497	1,5	2	2,5	2
GSM3860498	1,5	2	2	2
GSM3860512	1,5	1,5	1,5	2
GSM3860516	1,5	1,5	2	2
GSM3860523	2	2	2	2
GSM3860527	1,5	1,5	2	1,5
GSM3860531	1,5	2,5	1,5	1,5
GSM3860533	2	2,5	2,5	2
GSM3860535	2	2,5	2	2
GSM3860544	2	2,5	2	1,5
GSM3860546	2,5	2	2,5	2
GSM3860547	2	2,5	2,5	2
GSM3860549	1,5	2	2	1,5
GSM3860550	1,5	2	1,5	2
GSM3860552	2,5	2	2,5	1,5
GSM3860561	1,5	2,5	2	1,5
GSM3860562	1,5	2	2,5	2,5
GSM3860564	2	2,5	2	2
GSM3860566	2,5	2,5	2	2
GSM3860569	2,5	1,5	2,5	1,5
GSM3860572	2,5	1,5	1,5	1,5
GSM3860573	2,5	1,5	2	1,5
GSM3860575	1,5	2	1,5	2


 I=[2,2,2,2] (4,25) Y=[MERTK,CYFIP2,CDH1,DOCK9] X=[<too long>] pvalue=1.9243420586025724E-12 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860479	2,5	2,5	2,5	2
GSM3860485	2,5	2	2	2
GSM3860490	2	2	2	2
GSM3860493	1,5	2	1,5	1,5
GSM3860496	1,5	2,5	2,5	1,5
GSM3860497	2,5	2,5	2	2
GSM3860498	2,5	2,5	2	2
GSM3860503	1,5	1,5	2	2
GSM3860509	1,5	2	2	1,5
GSM3860518	2	2	2	1,5
GSM3860533	2	2,5	2,5	2
GSM3860535	2	2,5	2,5	2
GSM3860536	1,5	2	2,5	2
GSM3860538	2	2,5	1,5	2
GSM3860544	2	2,5	2,5	1,5
GSM3860549	2	2	2	1,5
GSM3860552	2	2,5	2	1,5
GSM3860561	2	2	2,5	1,5
GSM3860562	1,5	2	2	2,5
GSM3860564	2	2	2,5	2
GSM3860567	2,5	2	2,5	2
GSM3860568	1,5	2	2	1,5
GSM3860569	2,5	1,5	1,5	1,5
GSM3860572	2	2	1,5	1,5
GSM3860575	1,5	2	2	2


 I=[2,2,1] (3,37) Y=[TICAM2,DUSP6,BCL10] X=[<too long>] pvalue=2.2340886985642987E-12 Lifts=[0.8487145682267634, 1.5907335907335907]
GSM3860485	1,5	2	1
GSM3860487	2	2	0,5
GSM3860493	2	2	0,5
GSM3860495	1,5	1,5	1
GSM3860498	1,5	2	0,5
GSM3860501	2	2	1,5
GSM3860506	2	2	0,5
GSM3860507	1,5	2	1
GSM3860508	1,5	2	1
GSM3860518	2,5	2,5	0,5
GSM3860519	2	2,5	1
GSM3860520	2	1,5	1
GSM3860523	2	2	1,5
GSM3860528	1,5	2	1
GSM3860530	1,5	1,5	1,5
GSM3860531	1,5	2	1,5
GSM3860532	2,5	2	1,5
GSM3860536	1,5	2	0,5
GSM3860541	2	1,5	1,5
GSM3860544	1,5	2	1,5
GSM3860546	1,5	2,5	1,5
GSM3860547	2	2	1,5
GSM3860555	1,5	1,5	1,5
GSM3860557	2,5	2	0,5
GSM3860558	2,5	2	1,5
GSM3860559	2,5	2	1
GSM3860563	1,5	2	1
GSM3860564	1,5	2,5	0,5
GSM3860565	2	2	0,5
GSM3860567	2	2,5	0,5
GSM3860570	2	1,5	1
GSM3860571	2	2	0,5
GSM3860572	2,5	2,5	1,5
GSM3860573	2	2	0,5
GSM3860574	2	2	0,5
GSM3860576	2,5	2	1,5
GSM3860577	2,5	2,5	1,5


 I=[2,2,2] (3,24) Y=[C1R,ANXA1,CD9] X=[<too long>] pvalue=2.312318036451902E-12 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860490	1,5	1,5	1,5
GSM3860493	1,5	2	1,5
GSM3860498	1,5	1,5	1,5
GSM3860501	2	2	2,5
GSM3860508	2	1,5	2
GSM3860519	2	2	2,5
GSM3860521	2	1,5	2
GSM3860527	2	2,5	1,5
GSM3860528	2,5	2	2,5
GSM3860532	1,5	1,5	1,5
GSM3860533	2,5	1,5	2,5
GSM3860535	2	1,5	1,5
GSM3860536	1,5	2	1,5
GSM3860539	2,5	2	2
GSM3860544	2	1,5	1,5
GSM3860545	2,5	2	2,5
GSM3860559	2	2	2
GSM3860561	2	2	1,5
GSM3860564	2	1,5	2
GSM3860567	2	1,5	2,5
GSM3860570	1,5	2	1,5
GSM3860572	2	2	2
GSM3860575	1,5	1,5	2
GSM3860577	1,5	2	2


 I=[3,2,1] (3,25) Y=[CCR1,RIPK2,IRF3] X=[<too long>] pvalue=2.680954578808037E-12 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860478	3	2	1,5
GSM3860486	3	2,5	1,5
GSM3860491	2,5	2,5	1,5
GSM3860493	2,5	2	1,5
GSM3860502	3	2	1
GSM3860511	2,5	2	1
GSM3860518	3	2,5	1
GSM3860519	2,5	2	0,5
GSM3860520	2,5	2	1
GSM3860524	3	2	0,5
GSM3860525	3	2,5	0,5
GSM3860532	3	2,5	1
GSM3860539	3	2	0,5
GSM3860545	2,5	2	1
GSM3860547	2,5	2	1
GSM3860556	3	2,5	1
GSM3860557	3	2,5	1
GSM3860561	2,5	2	1,5
GSM3860569	2,5	2,5	0,5
GSM3860570	2,5	2,5	1
GSM3860571	3	2	1
GSM3860572	3	2,5	1
GSM3860574	3	2,5	0,5
GSM3860577	3	2	0,5
GSM3860578	2,5	2,5	1


 I=[2,2,2] (3,28) Y=[CX3CL1,TLR5,HLA-G] X=[<too long>] pvalue=3.2250598687412004E-12 Lifts=[0.8074912891986064, 1.751700680272109]
GSM3860476	2,5	2	1,5
GSM3860491	2	2	2,5
GSM3860493	1,5	1,5	2
GSM3860502	2	2,5	2,5
GSM3860509	2	1,5	1,5
GSM3860516	2,5	1,5	1,5
GSM3860518	2	2	2
GSM3860520	2	2	2
GSM3860523	1,5	1,5	2,5
GSM3860528	2	2	1,5
GSM3860533	2	2	2
GSM3860535	2,5	1,5	2,5
GSM3860538	1,5	2	2,5
GSM3860545	2,5	2	2,5
GSM3860546	2	2	2,5
GSM3860547	2,5	1,5	2,5
GSM3860548	1,5	2,5	2,5
GSM3860552	2,5	1,5	2,5
GSM3860559	2	2	1,5
GSM3860560	2	1,5	2
GSM3860567	1,5	2	1,5
GSM3860568	2,5	2	1,5
GSM3860569	1,5	2,5	1,5
GSM3860570	2	2	2
GSM3860571	2	2,5	1,5
GSM3860572	1,5	2,5	2,5
GSM3860573	1,5	2,5	2
GSM3860574	2,5	2,5	2


 I=[2,2,2] (3,24) Y=[SYK,TLR8,FCER1G] X=[<too long>] pvalue=3.3283384126975732E-12 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860476	1,5	2	2,5
GSM3860479	2	2,5	2,5
GSM3860484	2	2	2,5
GSM3860492	2	1,5	2
GSM3860497	2	1,5	2
GSM3860498	2	1,5	2
GSM3860501	2	2	1,5
GSM3860503	1,5	1,5	2
GSM3860511	1,5	1,5	2
GSM3860512	2	2	2
GSM3860519	2	2,5	2
GSM3860523	1,5	2,5	1,5
GSM3860527	2	2	2
GSM3860529	2,5	2,5	2,5
GSM3860545	2	1,5	1,5
GSM3860553	2	2,5	2
GSM3860563	2	1,5	2,5
GSM3860564	1,5	2	1,5
GSM3860567	2,5	1,5	2
GSM3860568	1,5	2	1,5
GSM3860569	2	2	2,5
GSM3860571	1,5	2	1,5
GSM3860574	1,5	2	2,5
GSM3860579	1,5	2	2,5


 I=[2,2,2,2] (4,25) Y=[POU2F2,CDH1,EOMES,DOCK9] X=[<too long>] pvalue=3.365146350541382E-12 Lifts=[0.8541463414634147, 1.5695238095238095]
GSM3860476	1,5	2,5	2	2
GSM3860479	2	2,5	2,5	2
GSM3860484	1,5	2	2,5	1,5
GSM3860496	2,5	2,5	2,5	1,5
GSM3860497	2,5	2	2,5	2
GSM3860498	2	2	2	2
GSM3860500	2	1,5	2	2
GSM3860502	2	1,5	2,5	1,5
GSM3860503	2	2	2	2
GSM3860510	2,5	1,5	2,5	2
GSM3860518	1,5	2	1,5	1,5
GSM3860523	2	2	2,5	2
GSM3860527	1,5	1,5	2	1,5
GSM3860535	2,5	2,5	1,5	2
GSM3860549	1,5	2	2	1,5
GSM3860553	1,5	2,5	2	1,5
GSM3860554	2,5	2	1,5	2
GSM3860561	1,5	2,5	1,5	1,5
GSM3860562	2	2	1,5	2,5
GSM3860564	2	2,5	1,5	2
GSM3860566	1,5	2,5	2	2
GSM3860567	2,5	2,5	2	2
GSM3860572	2	1,5	2	1,5
GSM3860573	1,5	1,5	1,5	1,5
GSM3860575	1,5	2	2	2


 I=[2,2,2] (3,26) Y=[CD6,C1R,MCAM] X=[<too long>] pvalue=3.4627447515391207E-12 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860490	2	1,5	2
GSM3860494	2	2	2,5
GSM3860498	2	1,5	1,5
GSM3860501	2	2	2
GSM3860508	2,5	2	2
GSM3860518	2	2	2
GSM3860521	2,5	2	2,5
GSM3860524	1,5	1,5	2
GSM3860528	2,5	2,5	2,5
GSM3860531	2	1,5	2
GSM3860535	2	2	2
GSM3860536	2,5	1,5	1,5
GSM3860541	2	1,5	1,5
GSM3860544	2,5	2	2
GSM3860545	1,5	2,5	2,5
GSM3860546	1,5	2,5	2
GSM3860547	2,5	1,5	1,5
GSM3860550	2	2	1,5
GSM3860559	2	2	2
GSM3860560	2,5	1,5	2
GSM3860561	2	2	2
GSM3860564	2,5	2	2
GSM3860567	1,5	2	1,5
GSM3860572	2	2	2,5
GSM3860575	2,5	1,5	1,5
GSM3860577	1,5	1,5	2


 I=[2,2,2] (3,30) Y=[CX3CL1,TLR5,IL6] X=[<too long>] pvalue=4.509281820846351E-12 Lifts=[0.83739837398374, 1.634920634920635]
GSM3860476	2,5	2	1,5
GSM3860491	2	2	2
GSM3860493	1,5	1,5	2
GSM3860494	1,5	2	1,5
GSM3860495	2,5	2	2
GSM3860516	2,5	1,5	2
GSM3860518	2	2	2
GSM3860520	2	2	2
GSM3860523	1,5	1,5	2
GSM3860528	2	2	1,5
GSM3860533	2	2	1,5
GSM3860539	2,5	2,5	2,5
GSM3860545	2,5	2	2
GSM3860546	2	2	1,5
GSM3860548	1,5	2,5	1,5
GSM3860549	2	2	1,5
GSM3860552	2,5	1,5	2,5
GSM3860553	2	2	2
GSM3860556	2	1,5	2,5
GSM3860558	2	2	2
GSM3860559	2	2	1,5
GSM3860560	2	1,5	2
GSM3860568	2,5	2	1,5
GSM3860570	2	2	2,5
GSM3860571	2	2,5	2
GSM3860572	1,5	2,5	2
GSM3860573	1,5	2,5	2
GSM3860574	2,5	2,5	2,5
GSM3860575	2	2	2
GSM3860577	1,5	2,5	1,5


 I=[2,2,2] (3,29) Y=[MERTK,C1R,APP] X=[<too long>] pvalue=5.968980718459828E-12 Lifts=[0.8662741799831792, 1.5221674876847293]
GSM3860479	2,5	2	2
GSM3860487	2	2,5	2,5
GSM3860490	2	1,5	1,5
GSM3860493	1,5	1,5	2
GSM3860494	2	2	2,5
GSM3860498	2,5	1,5	1,5
GSM3860501	1,5	2	2,5
GSM3860511	2,5	2	2
GSM3860518	2	2	2
GSM3860521	2,5	2	1,5
GSM3860527	1,5	2	2
GSM3860528	2	2,5	2
GSM3860533	2	2,5	2
GSM3860535	2	2	1,5
GSM3860536	1,5	1,5	1,5
GSM3860541	1,5	1,5	1,5
GSM3860544	2	2	1,5
GSM3860545	2	2,5	2,5
GSM3860546	2	2,5	2
GSM3860552	2	2	1,5
GSM3860559	2	2	2
GSM3860560	2	1,5	1,5
GSM3860561	2	2	1,5
GSM3860564	2	2	2
GSM3860567	2,5	2	2,5
GSM3860570	1,5	1,5	2
GSM3860572	2	2	2
GSM3860575	1,5	1,5	1,5
GSM3860576	1,5	2,5	2,5


 I=[2,1,2] (3,37) Y=[CASP1,IL2,NUBP1] X=[<too long>] pvalue=7.150690286949847E-12 Lifts=[0.8487145682267634, 1.5907335907335907]
GSM3860476	1,5	0,5	1,5
GSM3860479	2	1	2
GSM3860487	1,5	0,5	2,5
GSM3860492	1,5	0,5	1,5
GSM3860497	2	0,5	2
GSM3860500	1,5	0,5	2
GSM3860501	1,5	0,5	2
GSM3860504	2	0,5	1,5
GSM3860507	2	0,5	2
GSM3860511	1,5	0,5	2
GSM3860516	2	1,5	2,5
GSM3860519	2,5	0,5	2,5
GSM3860520	2,5	0,5	2
GSM3860523	2,5	1	2,5
GSM3860528	1,5	0,5	2,5
GSM3860530	2	0,5	2,5
GSM3860533	1,5	1,5	2
GSM3860535	2	1,5	2,5
GSM3860538	2	0,5	2,5
GSM3860544	2	0,5	2,5
GSM3860545	2	0,5	2,5
GSM3860548	1,5	1	2
GSM3860555	2,5	1	2,5
GSM3860557	2,5	1	2
GSM3860558	1,5	1	2,5
GSM3860559	2	0,5	2
GSM3860560	2	0,5	2
GSM3860564	1,5	1	1,5
GSM3860567	2	0,5	2,5
GSM3860568	2	0,5	2
GSM3860569	2	1	2
GSM3860570	2	0,5	1,5
GSM3860571	1,5	1	2
GSM3860573	2	0,5	2
GSM3860574	1,5	0,5	2
GSM3860576	2,5	0,5	2,5
GSM3860579	2,5	1	2


 I=[2,2,2] (3,32) Y=[S100B,TBP,BLK] X=[<too long>] pvalue=7.162218298388612E-12 Lifts=[0.8635670731707318, 1.5327380952380956]
GSM3860478	2	2,5	2,5
GSM3860487	2	2	2,5
GSM3860494	2	1,5	2
GSM3860497	2,5	2	2,5
GSM3860498	2	2	2
GSM3860500	2,5	2	2,5
GSM3860503	2	2	2,5
GSM3860508	2	2	2
GSM3860510	2	1,5	2,5
GSM3860516	2	2,5	2,5
GSM3860519	2	2	1,5
GSM3860521	2,5	2,5	2,5
GSM3860522	1,5	1,5	2,5
GSM3860523	2	2	2
GSM3860524	2	2,5	2
GSM3860528	2,5	2	2,5
GSM3860531	1,5	2,5	2,5
GSM3860533	2,5	2	2,5
GSM3860535	2	2	2,5
GSM3860543	2	2	2
GSM3860546	2,5	2,5	2,5
GSM3860549	2	2	2
GSM3860560	1,5	1,5	1,5
GSM3860561	2	1,5	2
GSM3860562	2,5	2	2
GSM3860566	2	2	2
GSM3860567	2,5	2	2
GSM3860569	2,5	2	2
GSM3860571	1,5	2	1,5
GSM3860572	1,5	2	1,5
GSM3860575	1,5	2	1,5
GSM3860577	1,5	2,5	2


